  CASO 3 — Dataset de Revisión de Compensaciones por Posible Fraude  |  150 casos  |  Estado: Pendiente revisión,,,,,,,,,,,,,,,
caso_id,usuario_id,antiguedad_usuario_dias,ciudad,vertical,restaurante,valor_orden_mxn,compensacion_solicitada_mxn,num_compensaciones_90d,monto_compensado_90d_mxn,entrega_confirmada_gps,tiempo_entrega_real_min,flags_fraude_previos,motivo_reclamo,descripcion_reclamo,recomendacion_agente
COMP-0001,USR-11567,1590,CDMX,Comida,La Cocina de Doña Rosa,668.79,423.76,2,103.53,NO confirmada,56,0,Producto incorrecto,"Llegó comida diferente, creo que confundieron mi pedido.",PENDIENTE
COMP-0002,USR-18450,229,Bogotá,Mercado,El Rincón Colombiano,166.56,153.91,2,334.39,Parcial,60,1,Producto incorrecto,Me mandaron una hamburguesa con queso y tengo alergia al lácteo.,PENDIENTE
COMP-0003,USR-13864,200,Buenos Aires,Mercado,La Cocina de Doña Rosa,226.34,203.15,2,691.29,NO confirmada,53,1,Producto incompleto,No incluyeron las salsas ni los cubiertos.,PENDIENTE
COMP-0004,USR-64000,1158,Tijuana,Mercado,Taquería El Torito,299.73,285.9,2,99.66,Señal perdida,105,0,Orden no llegó,La app dice que fue entregado pero no recibí nada. Estuve en casa todo el día.,PENDIENTE
COMP-0005,USR-12559,1458,Buenos Aires,Comida,Los Tacos de Siempre,451.2,340.82,0,10.43,Señal perdida,69,0,Cobro incorrecto,El monto cobrado no corresponde a lo que aparece en mi resumen.,PENDIENTE
COMP-0006,USR-13840,1496,Medellín,Comida,El Rincón Colombiano,699.8,692.52,0,99.14,NO confirmada,72,0,Orden llegó tarde,"Me tardé 1.5 horas más de lo estimado, la comida ya no servía.",PENDIENTE
COMP-0007,USR-79951,655,CDMX,Comida,La Fonda Casera,288.05,241.1,2,279.05,Señal perdida,56,0,Producto en mal estado,El producto estaba caducado según la fecha en el empaque.,PENDIENTE
COMP-0008,USR-56095,312,Querétaro,Farmacia,La Cocina de Doña Rosa,326.01,188.76,2,272.21,NO confirmada,73,0,Cobro incorrecto,Me cobraron dos veces el mismo pedido.,PENDIENTE
COMP-0009,USR-12612,234,Puebla,Mercado,Taquería El Torito,392.44,358.47,4,247.64,NO confirmada,72,2,Producto incompleto,No incluyeron las salsas ni los cubiertos.,PENDIENTE
COMP-0010,USR-28566,1656,Guadalajara,Farmacia,Tortas Don Chuy,397.8,254.76,1,129.04,NO confirmada,101,0,Producto incompleto,Faltaron 2 tacos de los 5 que pedí.,PENDIENTE
